Id,SalePrice
2736,142544.73195939322
2737,129008.40134273413
2738,170078.14940787887
2739,161768.22481621194
2740,148064.1197354831
2741,146318.08642414602
2742,160047.47805999403
2743,143145.47182355428
2744,149513.87259251496
2745,149090.7845901091
2746,132294.48420814297
2747,144538.29969625868
2748,122831.4884619887
2749,132521.95489362755
2750,134943.90650667655
2751,126288.99284353034
2752,192979.0245097157
2753,146441.17662667666
2754,229938.51655376246
2755,148577.18057362092
2756,102828.55397897316
2757,103061.44096454066
2758,98420.7231736191
2759,149663.85196833985
2760,142338.28678095847
2761,149729.07675831617
2762,152775.21424197545
2763,180120.79388710397
2764,147980.29388033663
2765,225575.09127662797
2766,135547.89688531018
2767,97339.81610778425
2768,158342.2586089396
2769,140299.4227471563
2770,161956.07823842048
2771,126338.13629598408
2772,130353.82064209526
2773,149626.0726350019
2774,154716.9239793839
2775,134988.08660709232
2776,150241.30078519875
2777,156454.34818381877
2778,141848.42128234662
2779,139053.06271445125
2780,141294.44577246407
2781,122174.81822927124
2782,110015.63810445475
2783,111770.64448693462
2784,133961.3334047317
2785,146462.70099901012
2786,91769.93504116994
2787,140472.88730538177
2788,100821.06183239642
2789,196243.99880687453
2790,122456.27710162452
2791,134245.448410919
2792,105423.31971236286
2793,158153.1534059633
2794,109156.2598552889
2795,134884.00542000667
2796,120919.13517042513
2797,216565.39013731462
2798,120614.2574440665
2799,121737.86647405384
2800,115723.59913458777
2801,139403.56291128427
2802,137473.90915351955
2803,207517.15010952478
2804,126768.86506948694
2805,109016.0906826225
2806,123605.53891581137
2807,163891.48349073782
2808,140386.2798353722
2809,139613.4428998138
2810,136146.88929187303
2811,154122.10301019505
2812,149199.87675501124
2813,197281.68732875216
2814,195975.8182494333
2815,120204.6662760934
2816,218535.4560869659
2817,136723.32479724602
2818,127528.61494879301
2819,160670.92113366886
2820,133399.66102340887
2821,129749.8101246948
2822,167959.0769285463
2823,283712.4306080316
2824,174813.5191500637
2825,123437.72405698334
2826,138533.1972602414
2827,159471.97564268453
2828,206040.60723041077
2829,189165.0121613199
2830,215618.06583724296
2831,181946.88888804804
2832,212988.81390100814
2833,237863.5747147936
2834,193653.2933654098
2835,211349.5546439218
2836,180742.52562709706
2837,170951.8688488944
2838,145207.02217235757
2839,163175.93035329223
2840,191130.0881358629
2841,187122.17585913086
2842,191982.57510137907
2843,146656.12829408355
2844,161499.24709347214
2845,127233.50560331438
2846,187415.2858714908
2847,168997.4227480943
2848,206816.11477911004
2849,194208.39295153468
2850,237019.74872338655
2851,205639.92460901622
2852,207126.4111339947
2853,198453.25420146497
2854,147339.83166372747
2855,194309.74336196348
2856,187945.45187041673
2857,181243.37178568193
2858,190745.86041892538
2859,124518.93348132352
2860,140432.88861457907
2861,142454.34452558265
2862,185209.6513273653
2863,142616.93173784413
2864,220442.86025753824
2865,141750.32513367815
2866,190857.50956271472
2867,112319.53781564442
2868,147253.7754598381
2869,137847.08650906826
2870,136360.59827669483
2871,112653.2964847097
2872,85239.96122119504
2873,119234.00354223428
2874,142402.68569775033
2875,144894.70553625305
2876,157916.96688786594
2877,146218.4638393981
2878,167650.04575165117
2879,142195.91551703739
2880,133616.2996559814
2881,148995.91594940025
2882,146586.1702029678
2883,176843.00036638553
2884,172244.0142708164
2885,158105.15915568566
2886,173166.1656032297
2887,129821.63913450419
2888,147746.53697965437
2889,98777.44534445672
2890,102302.84146539809
2891,163995.16724589377
2892,86580.85536869525
2893,129488.36563592461
2894,91710.24828303311
2895,239564.04584718906
2896,228550.07916920187
2897,183224.5617873769
2898,190619.1897173956
2899,217465.58728521294
2900,158463.2684698916
2901,186357.59040410485
2902,179708.91979553187
2903,255499.75098352315
2904,282484.5538225861
2905,90074.99394492939
2906,194938.37946742863
2907,123969.81470669892
2908,127108.87451570644
2909,179752.059696346
2910,104944.09117898306
2911,115895.20346789337
2912,145428.3367279718
2913,115731.62651565342
2914,112523.44184752154
2915,112523.44184752154
2916,115731.62651565342
2917,148188.96204072054
2918,129081.74830797355
2919,201234.28869323528
